DateTime,Junction,Vehicle_Count,Avg_Speed_kmph,Dominant_Vehicle_Type,Record_ID
2025-05-10 11:45:00,6,11,19.47,Bus,202505102056
2025-05-10 12:00:00,2,7,25.75,Bicycle,202505102112
2025-05-10 12:15:00,3,26,53.39,Car,202505102128
2025-05-10 12:30:00,2,11,17.39,Van,202505102144
2025-05-10 12:45:00,3,23,37.58,Bicycle,202505102160
2025-05-10 13:00:00,6,37,23.18,Car,202505102216
2025-05-10 13:15:00,4,21,67.72,Bus,202505102232
2025-05-10 13:30:00,2,15,42.72,Truck,202505102248
2025-05-10 13:45:00,5,26,54.78,Bicycle,202505102264
2025-05-10 14:00:00,1,33,31.43,Motorcycle,202505102320
2025-05-10 14:15:00,2,36,62.76,Car,202505102336
2025-05-10 14:30:00,2,29,41.13,Car,202505102352
2025-05-10 14:45:00,2,34,28.02,Truck,202505102368
2025-05-10 15:00:00,5,19,39.55,Bus,202505102424
2025-05-10 15:15:00,4,27,49.86,Van,202505102440
2025-05-10 15:30:00,5,5,45.07,Truck,202505102456
2025-05-10 15:45:00,2,24,40.76,Van,202505102472
2025-05-10 16:00:00,6,19,38.14,Bicycle,202505102528
2025-05-10 16:15:00,5,29,21.19,Truck,202505102544
2025-05-10 16:30:00,6,28,16.65,Bicycle,202505102560
2025-05-10 16:45:00,4,31,45.88,Bicycle,202505102576
2025-05-10 17:00:00,3,39,61.65,Car,202505102632
2025-05-10 17:15:00,3,19,34.18,Bicycle,202505102648
2025-05-10 17:30:00,4,19,39.36,Van,202505102664
2025-05-10 17:45:00,3,6,37.39,Car,202505102680
2025-05-10 18:00:00,3,29,16.33,Bus,202505102736
2025-05-10 18:15:00,6,13,58.57,Truck,202505102752
2025-05-10 18:30:00,2,17,36.13,Car,202505102768
2025-05-10 18:45:00,4,18,20.47,Bicycle,202505102784
2025-05-10 19:00:00,6,23,35.34,Van,202505102840
2025-05-10 19:15:00,4,13,33.44,Bicycle,202505102856
2025-05-10 19:30:00,2,21,68.3,Motorcycle,202505102872
2025-05-10 19:45:00,1,25,24.44,Bus,202505102888
2025-05-10 20:00:00,3,6,52.83,Motorcycle,202505102944
2025-05-10 20:15:00,6,17,64.24,Car,202505102960
2025-05-10 20:30:00,3,19,31.62,Motorcycle,202505102976
2025-05-10 20:45:00,4,9,44.6,Bus,202505102992
2025-05-10 21:00:00,4,39,26.61,Van,202505103048
2025-05-10 21:15:00,2,25,64.75,Car,202505103064
2025-05-10 21:30:00,5,20,38.75,Truck,202505103080
2025-05-10 21:45:00,3,8,56.04,Car,202505103096
2025-05-10 22:00:00,5,5,38.87,Truck,202505103152
2025-05-10 22:15:00,4,15,54.5,Van,202505103168
2025-05-10 22:30:00,6,39,53.84,Bus,202505103184
2025-05-10 22:45:00,1,27,19.23,Bicycle,202505103200
2025-05-10 23:00:00,5,28,56.8,Car,202505103256
2025-05-10 23:15:00,4,27,40.47,Bus,202505103272
2025-05-10 23:30:00,4,33,42.57,Car,202505103288
2025-05-10 23:45:00,3,27,39.26,Car,202505103304
2025-05-11 00:00:00,4,13,55.66,Bus,202505110960
2025-05-11 00:15:00,3,7,65.08,Car,202505110976
2025-05-11 00:30:00,6,10,45.72,Bicycle,202505110992
2025-05-11 00:45:00,1,10,59.29,Truck,202505111008
2025-05-11 01:00:00,4,8,57.32,Motorcycle,202505111064
2025-05-11 01:15:00,6,40,29.06,Bicycle,202505111080
2025-05-11 01:30:00,4,24,51.41,Car,202505111096
2025-05-11 01:45:00,6,12,26.17,Bicycle,202505111112
2025-05-11 02:00:00,6,11,61.44,Van,202505111168
2025-05-11 02:15:00,1,14,33.47,Bus,202505111184
2025-05-11 02:30:00,3,18,64.93,Car,202505111200
2025-05-11 02:45:00,1,9,37.62,Truck,202505111216
2025-05-11 03:00:00,5,18,22.38,Motorcycle,202505111272
2025-05-11 03:15:00,5,16,44.38,Truck,202505111288
2025-05-11 03:30:00,5,38,29.57,Van,202505111304
2025-05-11 03:45:00,4,10,32.26,Van,202505111320
2025-05-11 04:00:00,6,21,47.53,Van,202505111376
2025-05-11 04:15:00,6,24,62.56,Motorcycle,202505111392
2025-05-11 04:30:00,4,16,24.57,Bus,202505111408
2025-05-11 04:45:00,6,28,20.47,Truck,202505111424
2025-05-11 05:00:00,1,23,43.79,Car,202505111480
2025-05-11 05:15:00,6,23,61.63,Van,202505111496
2025-05-11 05:30:00,5,24,68.45,Bus,202505111512
2025-05-11 05:45:00,1,5,63.34,Motorcycle,202505111528
2025-05-11 06:00:00,4,38,15.35,Bicycle,202505111584
2025-05-11 06:15:00,6,31,30.58,Car,202505111600
2025-05-11 06:30:00,4,19,54.02,Truck,202505111616
2025-05-11 06:45:00,6,24,20.06,Van,202505111632
2025-05-11 07:00:00,6,30,35.42,Car,202505111688
2025-05-11 07:15:00,6,13,60.49,Bus,202505111704
2025-05-11 07:30:00,2,37,42.29,Bicycle,202505111720
2025-05-11 07:45:00,3,34,25.13,Bus,202505111736
2025-05-11 08:00:00,3,17,17.16,Bus,202505111792
2025-05-11 08:15:00,6,22,38.72,Bus,202505111808
2025-05-11 08:30:00,5,32,30.59,Van,202505111824
2025-05-11 08:45:00,5,27,34.12,Motorcycle,202505111840
2025-05-11 09:00:00,5,25,25.5,Bicycle,202505111896
2025-05-11 09:15:00,1,25,18.7,Bicycle,202505111912
2025-05-11 09:30:00,1,9,53.28,Bicycle,202505111928
2025-05-11 09:45:00,6,36,41.56,Motorcycle,202505111944
